latitude,longitude,address,shopname
13.06118333,77.58725,"570, Opposite Cauvery School, 80 Feet Road, Sahakara Nagar, Bangalore India",Barista Expresso Bar and Restaurant
13.06118333,77.58725,"570, Opposite Cauvery School, 80 Feet Road, Sahakara Nagar, Bangalore India",Barista Expresso Bar and Restaurant
13.021749,77.639693,"HRBR Layout Kalyan Nagar 2 Block, Kalyan Nagar,Bengaluru, Karnataka 560043",Barista Lavazza
12.96220556,77.59924444,"4/4, Shaughnessy Road, Opposite Divyashree Chambers, Langford Town, Shanti Nagar, Bangalore India",Barista Lavazza Espresso Bar
12.94031,77.605137,"12/112/213/1A, Divyashree Green, Koramangla Ring Road, Koramangala, Bangalore India",Barista Lavazza Espresso Bar
12.93385,77.62114,"145, Next to William Penn, 1st Cross, 5th Block, Koramangala, Bangalore India",Barista Lavazza Espresso Bar
12.9434386,77.621879,"982, Kalinga Institute, 80 Feet Peripheral Road, 4th Block, Koramangala, Bangalore India",Barista Lavazza Espresso Bar
12.876028,77.595531,"Ground Floor, Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore India",Barista Lavazza Espresso Bar
12.97951111,77.657875,"8, Ground Floor, Retail Mall Block, Bagmane Tech Park, CV Raman Nagar, Bangalore India",Barista Lavazza Espresso Bar
13.041525,77.62211,"Manyata Embassy Tech Park, ESC Food Court, Outer Ring Road, Nagawara, Bangalore India",Barista Lavazza Espresso Bar
13.00368611,77.58316667,"371/5, 8th Main Road, Upper Palace, Orchard Extention, Sadashiv Nagar, Bangalore India",Barista Lavazza Espresso Bar
12.998168,77.615103,"94, Mosque Road, Frazer Town, Bangalore India",Barista Lavazza Espresso Bar
12.968623,77.725775,"Accenture Service Pvt. Ltd, Divyasree Techno Park Sez 36/2, Whitefield, Bangalore India",Barista Lavazza Espresso Bar
12.96474167,77.53889444,"5th Main Road, Opposite Sankashta Ganapathi Temple, RPC Layout, Vijay Nagar, Bangalore India",By 2 Coffee
12.94204722,77.57053333,"22/1, Police Station Road, Basavanagudi, Bangalore India",By 2 Coffee
12.99999167,77.56955833,"5/1,Malleswaram Circle Link Road, TR Layout, Malleshwaram, Bangalore India",By 2 Coffee
12.97566667,77.60516667,"84, Ground Floor, Barton Centre, MG Road, Bangalore India",Cafe Coffee Day
12.965225,77.60122778,"89, Next To Baldwin Girls High School, Richmond Road, Bangalore India",Cafe Coffee Day
12.958816,77.55366,"67th Km Bangalore, Mysore Highway, Mudugere, Mysore Road, Bangalore India",Cafe Coffee Day
12.95015092,77.56785393,"1, SPC Complex, Bull Temple Road, Opposite BSNL Office, Gandhi Bazaar, Basavanagudi, Bangalore India",Cafe Coffee Day
12.93416667,77.611,"Ground Floor, Forum Mall, Hosur Road, Koramangala, Bangalore India",Cafe Coffee Day
12.934752,77.612748,"121, Ground Floor, Money Centre, 7th Block, Koramangala, Bangalore India",Cafe Coffee Day
12.925821,77.675174,"Bangalore Central Mall, Bellandur, Bangalore India",Cafe Coffee Day
12.923409,77.670767,"Salarpuria Softzone, Outer Ring Road, Bellandur, Bangalore India",Cafe Coffee Day
12.92578611,77.56429167,"1431, 22nd Cross, 2nd Stage, Banashankari, Bangalore India",Cafe Coffee Day
12.925725,77.564361,"SRF Complex, Near BDA Complex, Kathreguppe Main Road, Banashankari, Bangalore India",Cafe Coffee Day
12.927301,77.578166,"52A/22, 2nd Main, 32nd Cross, 7th Block, Jayanagar, Bangalore India",Cafe Coffee Day
12.914129,77.610102,"16,17,18 16th Main, 2nd Stage, BTM Layout, Bangalore India",Cafe Coffee Day
12.916665,77.592489,"3rd Floor, Bangalore Central Mall, 9th Block, Jayanagar, Bangalore India",Cafe Coffee Day
12.910075,77.567084,"16, Banashankari Arcade, Opposite GSI Building, Near Dayanand Sagar Main Gate, Kumaraswamy Layout, B",Cafe Coffee Day
13.013596,77.661322,"18, Smr Vinay Estate, Banaswadi,Opp. Hotel Bhagini, Outer Ring Road,Bengaluru, Karnataka 560043",Cafe Coffee Day
13.01807,77.64746,"9th Main Rd,HRBR Layout 1st Block, Banaswadi
Bengaluru, Karnataka 560043",Barista Expresso Bar and Restaurant
13.023156,77.636239,"408, Opposite Jal Vayu Vihar, 3rd Block, HRBR Layout, Kalyan Nagar, Bangalore India",Barista Expresso Bar and Restaurant
13.02771944,77.57154167,"4, Opposite Ramaiah Hospital, New BEL Road, Bangalore India",Barista Lavazza
13.020959,77.59403,"573, 3rd Main, II Block, BDA Complex Road, RT Nagar, Bangalore India",Barista Lavazza Espresso Bar
13.06340556,77.58556389,"830, A Block, Damodaran Road, Sahakara Nagar, Bangalore India",Barista Lavazza Espresso Bar
12.981621,77.511128,"7, 1st Block, 2nd Stage, Nagarbhavi Layout, Bangalore India",Barista Lavazza Espresso Bar
12.98026224,77.64093876,"CCD Odyssey, HAL 2nd Stage, 100 Feet Road, Indiranagar, Bangalore India",Barista Lavazza Espresso Bar
13.013585,77.661537,"Nisarga Property, Dodda Banaswadi,Next To Pizza Hut,Bengaluru, Karnataka 560043",Barista Lavazza Espresso Bar
12.98396389,77.59658889,"19/6, Kareem Towers, Cunningham Road, Bangalore India",Barista Lavazza Espresso Bar
12.9712042,77.607562,"HM Towers, 58, Brigade Road, Bangalore India",Barista Lavazza Espresso Bar
12.932524,77.6233,"Vajram Complex, 100 Feet Road, Koramangala, Bangalore India",Barista Lavazza Espresso Bar
12.914757,77.638213,"3, Archana Building, Sector 4, HSR, Bangalore India",Barista Lavazza Espresso Bar
12.90623333,77.59329167,"312, Outer Ring Road,  5th Phase, JP Nagar, Bangalore India",Barista Lavazza Espresso Bar
13.00788889,77.57936111,"356/20, Esteem Plaza, Upper Palace Orchards, Sadashiv Nagar, Bangalore India",By 2 Coffee
12.96323889,77.71728611,"Hyper City Embassy Paragon, ITPL Road, Opposite Annapoorna Hotel, Kundalahalli, Brookefield, Bangalo",By 2 Coffee
12.971597,77.594125,"Vittal Mallya Road, Opposite UB City, Lavelle Road, Bangalore India",By 2 Coffee
12.971597,77.594125,"Vittal Mallya Road, Opposite UB City, Lavelle Road, Bangalore India",Cafe Coffee Day
12.97023333,77.60955833,"First Floor, Garuda Mall, Magrath Road, Brigade Road, Bangalore India",Cafe Coffee Day
12.970196,77.640575,"788, Diagonally Opposite Sony Show Room, HAL 2nd Stage, 12th Main, Off 100 Feet Road, Indiranagar, B",Cafe Coffee Day
12.943775,77.585169,"261/A, 10th Main, Opposite Ashoka Pillar Circle, 2nd Block, Jayanagar, Bangalore India",Cafe Coffee Day
12.926039,77.681053,"RMZ Eco Space, Varthur Hobli, Bellandur, Bangalore India",Cafe Coffee Day
12.932549,77.63159,"80 Feet Road, 4th Block, Koramangala, Bangalore India",Cafe Coffee Day
12.932549,77.63159,"80 Feet Road, 4th Block, Koramangala, Bangalore India",Cafe Coffee Day
12.995541,77.695853,"Ground Floor, Phoenix Market City Mall, Whitefield, Bangalore India",Cafe Coffee Day
12.978678,77.644305,"737, 2nd Cross Road, Binnamangala Bhawan, 1st Stage, CMH Road, Indiranagar, Bangalore India",Cafe Coffee Day
12.990491,77.703013,"73/1, 33, Bridge Metropolis, Garudachplaya, Main Road, Whitefield, Bangalore India",Cafe Coffee Day
12.98653056,77.61945278,"119, Annaswamy Road, Opposite Ulsoor Lake, Ulsoor, Bangalore India",Cafe Coffee Day
12.96941389,77.60883333,"3rd Floor, Garuda Mall, Magrath Road, Ashok Nagar, Brigade Road, Bangalore India",Cafe Coffee Day
12.993474,77.66127,"RMZ Infinity, Old Madras Road, Bangalore India",Cafe Coffee Day
12.987319,77.59445,"2, Shah Sultan Complex, Cunningham Road, Bangalore India",Cafe Coffee Day
12.96908056,77.63596389,"26, ESI Hospital Road, HAL 2nd Stage, 100 Feet Road, Indiranagar, Bangalore India",Cafe Coffee Day
12.97146111,77.60942778,"Second Floor, Garuda Mall, Magrath Road, Brigade Road, Bangalore India",Barista Expresso Bar and Restaurant
12.934383,77.611387,"2nd Floor, Forum Mall, Hosur Road, Koramangala, Bangalore India",Barista Expresso Bar and Restaurant
12.934383,77.611387,"2nd Floor, Forum Mall, Hosur Road, Koramangala, Bangalore India",Barista Lavazza
12.876028,77.595531,"1st Floor, Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore India",Barista Lavazza Espresso Bar
12.995541,77.695853,"28B, Ground Floor, Phoenix Market City Mall, Whitefield, Bangalore India",Barista Lavazza Espresso Bar
12.959629,77.747581,"1st Floor, Forum Value Mall, Whitefield, Bangalore India",Barista Lavazza Espresso Bar
12.99151111,77.57106667,"Ground Floor, Mantri Square, Sampige Road, Malleshwaram, Bangalore India",Barista Lavazza Espresso Bar
